1,Sempervivum Tectorum,Red tip,150,TRUE,40,Low Risk
2,Bergeranthus,Yellow Flower,80,TRUE,10,Low Risk
3,Sedum Lineare(yellow),Yellow sedum,100,TRUE,20,High Risk
4,Haworthia cymbiformis,Stone,90,TRUE,20,Low Risk
5,Chamaecerus Silvestii,Peanut Cactus,80,TRUE,10,High Risk
6,Sempervivum,Lakshmi Kamal,120,TRUE,20,Low Risk
7,Echeveria peacockii,White Lotus,150,TRUE,30,Low Risk
8,Jade Plant/ Crassula Portulacea,Jade miniature,120,TRUE,20,Low Risk
9,Senecio Radicans,String of necklace,100,TRUE,30,Moderate Risk
10,Zebrina Huernia ,Chocolate,150,FALSE,30,Low Risk
11,Hoodia,Jack fruit,150,FALSE,30,Low Risk
12,Callisia,Lavender,120,TRUE,20,High Risk
13,Crassula ovatha,Finger Jade,80,TRUE,20,Low Risk
14,Echeveria Setosa,Diamond,90,TRUE,10,Low Risk
15,Echeveria ,Echeveria ,100,TRUE,20,Low Risk
16,Sedum Morganianum,Monkey Tail,100,FALSE,10,Low Risk
17,Haworthiopsis Reinwardtii,Height Haworthia,150,FALSE,0,Low Risk
18,Sinocrassula yunnanensis,Chinese Jade,150,TRUE,50,Moderate Risk
19,Malephoracrocea,Oval,90,TRUE,10,Low Risk
20,Opuntia Red ,Opentia Red,100,TRUE,10,Low Risk
21,Opuntia yellow,Opentia Yellow,100,TRUE,20,Low Risk
22,Graptopetalum Amethystinum,Moonstone,150,TRUE,30,High Risk
23,Echeveria Setosa,Velvet,100,TRUE,30,Low Risk
24,Opuntia Monacantha,Tree Cactus,100,TRUE,30,Low Risk
25,Kalanchoe Tomentosa (Chocolate Soldier),Rabbit ears,100,TRUE,20,Low Risk
26,Echeveria Gilwa,Black Prince,120,TRUE,40,Low Risk
27,Echeveria Akmalia,Bramha Prabhu,150,TRUE,30,Low Risk
28,Echeveria elegans,Blue Echeviria,150,TRUE,30,High Risk
29,Aloe juvenna,Tiger Tooth Aloe,80,TRUE,0,Low Risk
30,Haworthia Attenuata,Dot Haworthia,150,TRUE,0,Low Risk
31,Mammillaria vetula,thimble cactus,120,FALSE,0,Low Risk
32,Aloe Breuifolia,White Aloe,120,TRUE,40,Low Risk
33,Aloe humilis,Grey Aloe,120,TRUE,40,Low Risk
34,Faucaria Tigrina ,Chrocodile Teeth,120,TRUE,0,Moderate Risk
35,Haworthia Resendeana,Normal Haworthia,150,TRUE,0,Low Risk
36,Sedum Dasyphyllum,Face Sedum,100,FALSE,0,High Risk
37,Crassula tetragona,Cone Tree,80,TRUE,20,Low Risk
38,Sedum Lineare(green),Green Sedum,80,TRUE,20,High Risk
39,Radiator Plant,Radiator,80,TRUE,0,Low Risk
40,Short leaved Aloe/Aloe Brevipolia,Brown Aloe,100,TRUE,30,Low Risk
41,Senecio Cephalophorus,Cabbage succulent,100,FALSE,0,Low Risk
42,chlorophytum laxum,Zebra Grass,60,FALSE,0,Moderate Risk
43,Fairy Castle cactus,Fairy Castle,100,FALSE,30,Low Risk
44,Echeveria Runyonii,Curve Echeveria,120,TRUE,30,Low Risk
45,Kalanchoe ,Kalanchoe ,100,FALSE,0,Moderate Risk
46,Pereskiopsis,Tree Succulent,80,TRUE,0,Low Risk
47,Dianthus,Dianthus,80,FALSE,0,High Risk
48,Peperomia caperata,Pepromia Long leaf,120,FALSE,0,High Risk
49,Hydrangea,Hydrangea,60,TRUE,0,Moderate Risk
50,Wax Ivy,Wax Ivy,60,TRUE,20,Moderate Risk
51,Camelia,Camelia,150,FALSE,0,Moderate Risk
52,Crassula ovata,Jade,80,TRUE,20,Low Risk
53,Haworthia fasciata Zebra,Haworthia Zebra,200,FALSE,0,Low Risk
54,Sempervivum arachnoideum,Cob Web,80,FALSE,0,Moderate Risk
55,Crassula capitella ,camp fire,100,TRUE,20,Low Risk
56,Opuntia white ,Opentia white,100,TRUE,20,Low Risk
57,Syngonium podophyllum,arrowhead,100,FALSE,0,High Risk
58,Resnova,Indoor Big Leaf,120,FALSE,0,Moderate Risk
59,Cheiridopsis denticulata,Oval Flower,100,FALSE,20,Low Risk
60,Peperomia caperata,Pepromia Purple,100,TRUE,20,High Risk
61,Acanthocalycium,Ball Cactus,120,FALSE,20,Low Risk
62,Aloe brevifolia /short-leaved aloe,White Aloe(S-L),150,TRUE,0,Low Risk
63,Echinopsis subdenudata,Ball white flower,150,FALSE,0,Low Risk
64,Echeveria setosa,,200,FALSE,0,Moderate Risk
65,Crassula Falcata,Boat,120,FALSE,0,Low Risk
